01.06.2020 00:00;Bel_A51_M2_669;Vwz_A51_M2_669;Bel_A55_M4_673;Vwz_A55_M4_673;Bel_D11;Vwz_D11;Bel_D22;Vwz_D22;Bel_D31;Vwz_D31;Bel_D32;Vwz_D32;Bel_H51_M1_668;Vwz_H51_M1_668;Bel_H55_M3_672;Vwz_H55_M3_672;Bel_ST51;Vwz_ST51;Bel_ST55;Vwz_ST55;Bel_T3/T4;Vwz_T3/T4;Bel_T9/T10;Vwz_T9/T10;Bel_V12;Vwz_V12;Bel_V21;Vwz_V21;Bel_V41;Vwz_V41;Bel_V42;Vwz_V42
01.06.2020 00:00;0;0;1;990;11;95270;75;379849;33;375409;37;439719;0;0;2;1990;0;0;0;0;2;2020;3;3000;10;132730;67;329125;46;141255;20;58830
01.06.2020 01:00;0;0;0;0;2;13370;33;68442;12;267090;7;149850;0;0;0;0;0;0;0;0;0;0;0;0;7;115490;25;98190;21;54190;24;52408
01.06.2020 02:00;0;0;0;0;5;44990;26;71870;8;97970;11;148902;0;0;0;0;0;0;0;0;0;0;0;0;5;128395;23;80310;12;21930;16;31460
01.06.2020 03:00;0;0;0;0;2;2190;14;40670;7;42970;9;138730;0;0;0;0;0;0;0;0;0;0;0;0;5;52220;14;53460;4;13320;3;3280
01.06.2020 04:00;0;0;0;0;2;1790;9;4870;4;36630;6;79540;0;0;0;0;0;0;0;0;0;0;0;0;1;17190;6;14580;7;11920;5;13390
01.06.2020 05:00;1;1000;1;990;3;11760;22;46922;25;330930;29;525903;2;2000;2;2000;0;0;0;0;1;1000;0;0;3;27240;22;78780;10;82990;8;23910
01.06.2020 06:00;3;3000;2;2000;3;4630;23;17100;13;265730;14;387049;2;1990;4;4000;0;0;0;0;0;0;0;0;7;81960;16;42710;13;67500;13;35870
01.06.2020 07:00;2;2000;2;2000;7;60020;41;105540;22;387719;22;407884;2;2000;4;4000;0;0;0;0;1;1000;0;0;10;132590;35;126900;20;61330;14;37760
01.06.2020 08:00;2;2000;2;2000;12;141030;77;218070;61;802719;57;867390;2;2000;4;4000;0;0;0;0;3;3010;1;1010;12;137160;76;341280;41;236130;29;98110
01.06.2020 09:00;2;2000;2;2000;21;155043;126;538513;69;890495;76;1138372;2;2000;4;4000;0;0;0;0;0;0;4;4020;19;306963;98;725357;81;830473;63;269620
01.06.2020 10:00;2;2000;2;2000;34;182010;198;907219;122;1136425;107;1102518;2;2000;4;3990;0;0;0;0;5;6460;6;6050;31;418340;136;1440054;109;837181;93;451197
01.06.2020 11:00;2;2000;2;2000;43;549189;256;955754;177;1196159;151;979264;2;2000;4;4000;0;0;0;0;11;11730;9;9030;42;1038528;150;1560062;115;1236225;103;809625
01.06.2020 12:00;3;3000;3;2990;46;415307;297;984705;180;1417159;167;1626343;3;2990;6;6000;0;0;0;0;20;21640;5;5020;39;723258;180;1763436;140;1367104;96;721277
01.06.2020 13:00;4;4000;4;4000;48;278590;290;1228476;154;1261553;148;1446673;4;4000;8;7990;0;0;0;0;11;11110;7;7040;49;787980;170;1735574;132;1123945;128;764755
01.06.2020 14:00;4;4000;4;4000;55;463696;313;1278446;214;1321741;185;1535855;4;3990;8;7990;0;0;0;0;11;13560;15;15070;51;882767;150;1927873;137;1808574;121;1195346
01.06.2020 15:00;4;3990;4;4000;42;317844;292;1004929;186;1326781;159;1459235;4;4000;8;8000;0;0;0;0;20;20130;6;6040;42;750200;188;1506318;133;1360200;114;828533
01.06.2020 16:00;4;4000;4;3990;44;530729;349;991831;161;1750281;150;1739694;4;4000;8;7980;0;0;0;0;7;7200;3;3000;34;765574;238;1322987;123;1396143;108;761896
01.06.2020 17:00;4;3980;4;3990;56;416043;352;1037472;184;1524336;155;1666841;4;4000;8;7970;0;0;0;0;14;14120;12;12070;40;684323;236;1172514;126;1570489;123;822950
01.06.2020 18:00;4;4000;4;4000;49;374006;363;973466;161;1693173;185;1849604;4;4000;8;7980;0;0;0;0;18;18120;9;9040;49;750615;242;1316938;129;1396996;98;710632
01.06.2020 19:00;2;2000;2;2000;59;549259;307;771653;157;1575867;166;1693602;2;1990;4;4000;0;0;0;0;16;17847;11;11060;45;867431;187;1033388;121;1271491;111;822911
